Reporting starts,Reporting ends,Campaign name,Campaign delivery,Results,Result indicator,Cost per results,Ad set budget,Ad set budget type,Amount spent (USD),Impressions,Reach,Ends,Attribution setting,Total messaging contacts,New messaging contacts,Purchases,Cost per purchase (USD)
2/27/2023,3/27/2026,Instagram post: The bestselling Omiebox and all...,inactive,,,,6,Lifetime,0,0,0,1/30/2023,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Mix and Match products at...,inactive,,,,6,Lifetime,0,0,0,2/13/2023,7-day click or 1-day view,,,,
,,,,,,,,,,,,,,,,,
2/27/2023,3/27/2026,Instagram post: Intorduncing Little Lunchbox Co...,inactive,12,actions:onsite_conversion.messaging_conversation_started_7d,0.5,6,Lifetime,6,3736,3023,3/5/2023,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Check out the different modes you...,inactive,12,actions:onsite_conversion.messaging_conversation_started_7d,0.5,6,Lifetime,6,3354,2656,3/13/2023,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Mix and Match new items at...,inactive,10,actions:onsite_conversion.messaging_conversation_started_7d,0.6,6,Lifetime,6,3702,2715,3/22/2023,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: What do you think about these...,inactive,7,actions:onsite_conversion.messaging_conversation_started_7d,0.57142857,4,Lifetime,4,1862,1503,4/11/2023,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Dive into Space with Lunch Punch...,inactive,3,actions:onsite_conversion.messaging_conversation_started_7d,1.33333333,4,Lifetime,4,1917,1341,4/11/2023,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: We would love to see you there😍,inactive,2,actions:onsite_conversion.messaging_conversation_started_7d,1.5,3,Lifetime,3,1284,1021,5/21/2023,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,منشور Instagram: ‏‎Lebanon’s #1 destination for...,inactive,10,actions:onsite_conversion.messaging_conversation_started_7d,0.3,3,Lifetime,3,2112,1777,7/3/2023,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,منشور Instagram: ‏‎The bestselling Omiebox and...,inactive,18,actions:onsite_conversion.messaging_conversation_started_7d,0.33333333,6,Lifetime,6,2968,2313,7/5/2023,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,منشور Instagram: ‏‎We are happy to announce that...,inactive,22,actions:onsite_conversion.messaging_conversation_started_7d,0.18181818,4,Lifetime,4,1889,1550,7/27/2023,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: We are happy to announce that...,inactive,16,actions:onsite_conversion.messaging_conversation_started_7d,0.25,4,Lifetime,4,1980,1646,8/7/2023,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Now is your chance to purchase...,inactive,76,actions:link_click,0.02631579,2,Lifetime,2,1200,1073,1/30/2024,7-day click or 1-day view,2,2,,
2/27/2023,3/27/2026,"Instagram post: Pack with Assem 
.
....",inactive,3,actions:onsite_conversion.messaging_conversation_started_7d,2.52,15,Lifetime,7.56,1845,1591,4/2/2024,7-day click or 1-day view,4,2,,
2/27/2023,3/27/2026,Instagram post: Let's talk organic with Urth...,inactive,196,actions:link_click,0.05102041,10,Lifetime,10,4836,3981,4/2/2024,7-day click or 1-day view,1,1,,
2/27/2023,3/27/2026,Instagram post: Let's talk organic with Urth...,inactive,78,actions:link_click,0.05884615,10,Lifetime,4.59,2481,2334,4/5/2024,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Do you overpack your child’s...,completed,267,actions:link_click,0.03741573,10,Lifetime,9.99,5527,5072,4/15/2024,7-day click or 1-day view,10,9,,
2/27/2023,3/27/2026,New Sales Campaign,completed,310,actions:onsite_conversion.messaging_conversation_started_7d,0.51096774,15,Daily,158.4,93037,48882,5/3/2024,7-day click or 1-day view,359,296,,
2/27/2023,3/27/2026,Instagram post: Do you overpack your child’s...,completed,214,actions:link_click,0.04672897,10,Lifetime,10,4709,4340,5/11/2024,7-day click or 1-day view,4,4,,
2/27/2023,3/27/2026,Instagram post: Expert’s Advice from...,completed,20,actions:onsite_conversion.messaging_conversation_started_7d,0.4995,10,Lifetime,9.99,2726,2143,5/17/2024,7-day click or 1-day view,21,18,,
2/27/2023,3/27/2026,منشور Instagram: ‏‎Have you tried this trick...,completed,221,actions:link_click,0.04072398,9,Lifetime,9,4680,3941,7/29/2024,7-day click or 1-day view,7,7,,
2/27/2023,3/27/2026,Instagram post: Do you overpack your child’s...,completed,354,actions:link_click,0.02824859,10,Lifetime,10,5338,4234,8/29/2024,7-day click or 1-day view,24,18,,
2/27/2023,3/27/2026,Instagram post: Do you overpack your child’s...,completed,295,actions:link_click,0.03379661,10,Lifetime,9.97,5262,4645,9/1/2024,7-day click or 1-day view,17,15,,
2/27/2023,3/27/2026,"Instagram post: ‎Which team are you?
فريق فزلكة...",inactive,861,actions:link_click,0.01950058,5,Daily,16.79,12662,9910,Ongoing,7-day click or 1-day view,33,30,,
2/27/2023,3/27/2026,منشور Instagram: ‏‎Urth Mama’s lunch idea inside...,completed,43,actions:onsite_conversion.messaging_conversation_started_7d,0.34790698,15,Lifetime,14.96,6673,5148,11/7/2024,7-day click or 1-day view,47,40,,
2/27/2023,3/27/2026,"منشور Instagram: ‏‎BIG SALE ALERT‼️ 
Hurry Up!...",completed,287,actions:link_click,0.05216028,15,Lifetime,14.97,11961,9956,2/11/2025,7-day click or 1-day view,,5,,
2/27/2023,3/27/2026,منشور Instagram: ‏‎Celebrating 8 years at Urth...,completed,21,actions:onsite_conversion.messaging_conversation_started_7d,0.71428571,15,Lifetime,15,4128,2123,2/16/2025,7-day click or 1-day view,25,9,,
2/27/2023,3/27/2026,منشور Instagram: ‏خطر على صحة أولادنا وينمو...,completed,4,actions:onsite_conversion.messaging_conversation_started_7d,1.25,5,Lifetime,5,1632,1299,2/21/2025,7-day click or 1-day view,8,,,
2/27/2023,3/27/2026,منشور Instagram: ‏خطر على صحة أولادنا وينمو...,completed,4,actions:onsite_conversion.messaging_conversation_started_7d,1.25,5,Lifetime,5,1754,1480,2/23/2025,7-day click or 1-day view,4,3,,
2/27/2023,3/27/2026,"Instagram post: HURRY!
URTH Mama is celebrating...",inactive,320,actions:link_click,0.02515625,15,Lifetime,8.05,5427,4417,3/19/2025,7-day click or 1-day view,,4,,
2/27/2023,3/27/2026,Instagram Post,completed,12,actions:onsite_conversion.messaging_conversation_started_7d,0.41333333,5,Lifetime,4.96,1156,866,4/10/2025,7-day click or 1-day view,15,2,,
2/27/2023,3/27/2026,Instagram Post,completed,18,actions:onsite_conversion.messaging_conversation_started_7d,0.27777778,5,Lifetime,5,1374,1095,4/10/2025,7-day click or 1-day view,27,9,,
2/27/2023,3/27/2026,Instagram Post,completed,6,actions:onsite_conversion.messaging_conversation_started_7d,0.81833333,5,Lifetime,4.91,1107,858,4/10/2025,7-day click or 1-day view,8,2,,
2/27/2023,3/27/2026,Instagram Post,inactive,2,actions:onsite_conversion.messaging_conversation_started_7d,0.945,3,Lifetime,1.89,594,516,4/12/2025,7-day click or 1-day view,2,,,
2/27/2023,3/27/2026,Instagram Post,inactive,,,,3,Lifetime,1.84,599,524,4/12/2025,7-day click or 1-day view,4,,,
2/27/2023,3/27/2026,Instagram Post,completed,6,actions:onsite_conversion.messaging_conversation_started_7d,0.81833333,5,Lifetime,4.91,1423,1220,4/13/2025,7-day click or 1-day view,8,1,,
2/27/2023,3/27/2026,Instagram Post,completed,7,actions:onsite_conversion.messaging_conversation_started_7d,0.70285714,5,Lifetime,4.92,1897,1737,4/13/2025,7-day click or 1-day view,12,5,,
2/27/2023,3/27/2026,Instagram Post,completed,2,actions:onsite_conversion.messaging_conversation_started_7d,2.445,5,Lifetime,4.89,1327,1126,4/13/2025,7-day click or 1-day view,5,2,,
2/27/2023,3/27/2026,Instagram Post,completed,3,actions:onsite_conversion.messaging_conversation_started_7d,1.61,5,Lifetime,4.83,1302,1006,4/13/2025,7-day click or 1-day view,5,1,,
2/27/2023,3/27/2026,Instagram Post,completed,3,actions:onsite_conversion.messaging_conversation_started_7d,1.65,5,Lifetime,4.95,1270,909,4/14/2025,7-day click or 1-day view,4,1,,
2/27/2023,3/27/2026,Instagram Post,completed,2,actions:onsite_conversion.messaging_conversation_started_7d,2.495,5,Lifetime,4.99,1163,879,4/14/2025,7-day click or 1-day view,4,1,,
2/27/2023,3/27/2026,Instagram Post,completed,6,actions:onsite_conversion.messaging_conversation_started_7d,0.83,5,Lifetime,4.98,1787,1565,4/14/2025,7-day click or 1-day view,8,2,,
2/27/2023,3/27/2026,Instagram Post,completed,6,actions:onsite_conversion.messaging_conversation_started_7d,0.825,5,Lifetime,4.95,1505,1202,4/14/2025,7-day click or 1-day view,9,2,,
2/27/2023,3/27/2026,Instagram post: Genius OmieBox: Let's unbox it...,completed,17,actions:onsite_conversion.messaging_conversation_started_7d,0.28823529,5,Lifetime,4.9,2666,2085,4/18/2025,7-day click or 1-day view,17,16,,
2/27/2023,3/27/2026,"Instagram post: ‎""منّي إلِك""...قريبًا

#urthmama...",completed,201,actions:link_click,0.02487562,5,Lifetime,5,2739,2504,4/18/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram Post,inactive,6,actions:onsite_conversion.messaging_conversation_started_7d,0.5,5,Lifetime,3,917,819,4/19/2025,7-day click or 1-day view,5,2,,
2/27/2023,3/27/2026,Instagram Post,inactive,2,actions:onsite_conversion.messaging_conversation_started_7d,1.48,5,Lifetime,2.96,844,797,4/19/2025,7-day click or 1-day view,2,2,,
2/27/2023,3/27/2026,Instagram Post,inactive,1,actions:onsite_conversion.messaging_conversation_started_7d,2.95,5,Lifetime,2.95,731,604,4/19/2025,7-day click or 1-day view,1,1,,
2/27/2023,3/27/2026,Instagram Post,completed,2,actions:onsite_conversion.messaging_conversation_started_7d,2.45,5,Lifetime,4.9,1194,847,4/19/2025,7-day click or 1-day view,5,,,
2/27/2023,3/27/2026,Instagram Post,completed,5,actions:onsite_conversion.messaging_conversation_started_7d,0.962,5,Lifetime,4.81,1503,1141,4/19/2025,7-day click or 1-day view,4,3,,
2/27/2023,3/27/2026,Instagram Post,completed,6,actions:onsite_conversion.messaging_conversation_started_7d,0.78666667,5,Lifetime,4.72,1204,951,4/19/2025,7-day click or 1-day view,5,5,,
2/27/2023,3/27/2026,Instagram Post,completed,4,actions:onsite_conversion.messaging_conversation_started_7d,1.15,5,Lifetime,4.6,1350,1145,4/19/2025,7-day click or 1-day view,8,3,,
2/27/2023,3/27/2026,"Instagram post: ‎""منّي إلِك""...قريبًا

#urthmama...",completed,200,actions:link_click,0.02425,5,Lifetime,4.85,3192,3150,4/19/2025,7-day click or 1-day view,1,1,,
2/27/2023,3/27/2026,Instagram Post,completed,10,actions:onsite_conversion.messaging_conversation_started_7d,0.5,5,Lifetime,5,1567,1314,4/20/2025,7-day click or 1-day view,9,5,,
2/27/2023,3/27/2026,Instagram Post,completed,7,actions:onsite_conversion.messaging_conversation_started_7d,0.71142857,5,Lifetime,4.98,1559,1337,4/20/2025,7-day click or 1-day view,15,6,,
2/27/2023,3/27/2026,Instagram Post,completed,2,actions:onsite_conversion.messaging_conversation_started_7d,2.485,5,Lifetime,4.97,1317,1064,4/20/2025,7-day click or 1-day view,3,1,,
2/27/2023,3/27/2026,Instagram Post,completed,3,actions:onsite_conversion.messaging_conversation_started_7d,1.66333333,5,Lifetime,4.99,1175,831,4/20/2025,7-day click or 1-day view,5,2,,
2/27/2023,3/27/2026,"Instagram post: HURRY!
URTH Mama is celebrating...",completed,104,actions:link_click,0.04788462,5,Lifetime,4.98,2666,2411,4/21/2025,7-day click or 1-day view,3,3,,
2/27/2023,3/27/2026,Instagram post: Here's why you should consider...,completed,15,actions:onsite_conversion.messaging_conversation_started_7d,0.33133333,5,Lifetime,4.97,2800,2175,4/21/2025,7-day click or 1-day view,18,14,,
2/27/2023,3/27/2026,Instagram Post,completed,7,actions:onsite_conversion.messaging_conversation_started_7d,0.7,5,Lifetime,4.9,1804,1495,4/22/2025,7-day click or 1-day view,8,6,,
2/27/2023,3/27/2026,Instagram Post,completed,9,actions:onsite_conversion.messaging_conversation_started_7d,0.55,5,Lifetime,4.95,1917,1601,4/22/2025,7-day click or 1-day view,11,7,,
2/27/2023,3/27/2026,Instagram Post,completed,1,actions:onsite_conversion.messaging_conversation_started_7d,4.92,5,Lifetime,4.92,1348,1039,4/22/2025,7-day click or 1-day view,2,1,,
2/27/2023,3/27/2026,Instagram Post,completed,,,,5,Lifetime,4.9,1286,995,4/22/2025,7-day click or 1-day view,1,,,
2/27/2023,3/27/2026,"Instagram post: ‎""منّي إلِك""...قريبًا

#urthmama...",completed,301,actions:link_click,0.01654485,5,Lifetime,4.98,3912,3702,4/23/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram Post,inactive,136,actions:onsite_conversion.messaging_conversation_started_7d,0.30088235,5,Daily,40.92,19857,8560,Ongoing,7-day click or 1-day view,162,94,,
2/27/2023,3/27/2026,Instagram Post,completed,4,actions:onsite_conversion.messaging_conversation_started_7d,1.195,5,Lifetime,4.78,1491,1129,4/30/2025,7-day click or 1-day view,7,2,,
2/27/2023,3/27/2026,Instagram post: Genius OmieBox: Let's unbox it...,completed,48,actions:onsite_conversion.messaging_conversation_started_7d,0.20729167,10,Lifetime,9.95,7200,5544,5/3/2025,7-day click or 1-day view,53,42,,
2/27/2023,3/27/2026,Instagram Post,completed,,,,5,Lifetime,4.83,1541,1143,5/4/2025,7-day click or 1-day view,2,,,
2/27/2023,3/27/2026,Instagram post: Urth Mama’s lunch idea inside...,inactive,12,actions:onsite_conversion.messaging_conversation_started_7d,0.31,10,Lifetime,3.72,1803,1485,5/8/2025,7-day click or 1-day view,14,5,,
2/27/2023,3/27/2026,Instagram post: Urth Mama’s lunch idea inside...,completed,41,actions:onsite_conversion.messaging_conversation_started_7d,0.12170732,5,Lifetime,4.99,3159,2595,5/8/2025,7-day click or 1-day view,45,40,,
2/27/2023,3/27/2026,Instagram Post,completed,7,actions:onsite_conversion.messaging_conversation_started_7d,0.66142857,5,Lifetime,4.63,1558,1000,5/11/2025,7-day click or 1-day view,11,5,,
2/27/2023,3/27/2026,Instagram Post,inactive,19,actions:onsite_conversion.messaging_conversation_started_7d,0.72105263,15,Lifetime,13.7,3354,2175,5/16/2025,7-day click or 1-day view,23,13,,
2/27/2023,3/27/2026,Instagram Post,completed,12,actions:onsite_conversion.messaging_conversation_started_7d,0.81916667,10,Lifetime,9.83,2413,1747,5/15/2025,7-day click or 1-day view,17,7,,
2/27/2023,3/27/2026,Instagram Post,completed,5,actions:onsite_conversion.messaging_conversation_started_7d,1.96,10,Lifetime,9.8,1945,1400,5/15/2025,7-day click or 1-day view,6,4,,
2/27/2023,3/27/2026,Instagram Post,completed,3,actions:onsite_conversion.messaging_conversation_started_7d,3.23,10,Lifetime,9.69,1760,1198,5/15/2025,7-day click or 1-day view,5,1,,
2/27/2023,3/27/2026,Instagram Post,inactive,,,,5,Lifetime,0.87,266,259,5/18/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram Post,completed,4,actions:onsite_conversion.messaging_conversation_started_7d,1.25,5,Lifetime,5,1619,1380,5/18/2025,7-day click or 1-day view,7,2,,
2/27/2023,3/27/2026,Instagram Post,inactive,,,,5,Lifetime,0.92,206,187,5/18/2025,7-day click or 1-day view,3,,,
2/27/2023,3/27/2026,Instagram Post,completed,1,actions:onsite_conversion.messaging_conversation_started_7d,5,5,Lifetime,5,1217,926,5/18/2025,7-day click or 1-day view,2,1,,
2/27/2023,3/27/2026,Instagram Post,completed,2,actions:onsite_conversion.messaging_conversation_started_7d,2.485,5,Lifetime,4.97,1682,1452,5/20/2025,7-day click or 1-day view,5,2,,
2/27/2023,3/27/2026,Instagram Post,completed,1,actions:onsite_conversion.messaging_conversation_started_7d,4.97,5,Lifetime,4.97,1200,890,5/20/2025,7-day click or 1-day view,1,1,,
2/27/2023,3/27/2026,Instagram post: ‎وإنتو خبروني شو الطريقة اللي...,completed,120,actions:link_click,0.04166667,5,Lifetime,5,2273,2202,5/22/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Are you looking for a roomy lunch...,completed,7,actions:onsite_conversion.messaging_conversation_started_7d,0.7,5,Lifetime,4.9,1472,1205,5/29/2025,7-day click or 1-day view,10,4,,
2/27/2023,3/27/2026,Instagram post: OmieBox BIG SALE Best deal in 8...,completed,6,actions:onsite_conversion.messaging_conversation_started_7d,0.81166667,5,Lifetime,4.87,1233,849,5/30/2025,7-day click or 1-day view,7,4,,
2/27/2023,3/27/2026,"Instagram post: $45
(Was $60) OmieBox",completed,60,actions:link_click,0.082,5,Lifetime,4.92,5697,5238,5/30/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Are you looking for a roomy lunch...,completed,4,actions:onsite_conversion.messaging_conversation_started_7d,1.1425,5,Lifetime,4.57,1245,1031,5/31/2025,7-day click or 1-day view,7,4,,
2/27/2023,3/27/2026,Instagram post: OmieBox BIG SALE Best deal in 8...,completed,3,actions:onsite_conversion.messaging_conversation_started_7d,1.62333333,5,Lifetime,4.87,1219,904,5/31/2025,7-day click or 1-day view,9,2,,
2/27/2023,3/27/2026,Instagram post: Are you looking for a roomy lunch...,completed,6,actions:onsite_conversion.messaging_conversation_started_7d,0.82833333,5,Lifetime,4.97,1340,967,6/3/2025,7-day click or 1-day view,8,5,,
2/27/2023,3/27/2026,"Instagram post: $45
(Was $60) OmieBox",completed,57,actions:link_click,0.08578947,5,Lifetime,4.89,7880,7223,6/3/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram Post,completed,65,actions:link_click,0.07615385,5,Lifetime,4.95,5025,4560,6/4/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram Post,completed,1,actions:onsite_conversion.messaging_conversation_started_7d,4.95,5,Lifetime,4.95,1816,1278,6/10/2025,7-day click or 1-day view,2,1,,
2/27/2023,3/27/2026,Instagram Post,completed,73,actions:link_click,0.06780822,5,Lifetime,4.95,9212,8278,6/10/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: OmieBox BIG SALE Best deal in 8...,completed,87,actions:link_click,0.05643678,5,Lifetime,4.91,4210,3572,6/10/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Discover the genius design...,completed,68,actions:link_click,0.07338235,5,Lifetime,4.99,4991,4588,6/12/2025,7-day click or 1-day view,,2,,
2/27/2023,3/27/2026,Instagram post: Celebrating 8 years at Urth Mama...,completed,81,actions:link_click,0.0617284,5,Lifetime,5,3938,3708,6/17/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: SALE on OmieBox is still ongoing...,completed,176,actions:link_click,0.02840909,5,Lifetime,5,10265,8985,6/17/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: SALE on OmieBox is still ongoing...,inactive,199,actions:link_click,0.03673367,10,Lifetime,7.31,17680,14868,6/18/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,"Instagram post: ‎استخدمي كود الخصم

""JORDAN""

عبر...",completed,240,actions:link_click,0.0205,5,Lifetime,4.92,15041,12724,6/18/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: SALE on OmieBox is still ongoing...,completed,119,actions:link_click,0.04201681,5,Lifetime,5,10825,9599,6/21/2025,7-day click or 1-day view,,2,,
2/27/2023,3/27/2026,Instagram post: Special Sale on all Yumbox sizes🔥,completed,89,actions:link_click,0.05617978,5,Lifetime,5,10585,9233,6/25/2025,7-day click or 1-day view,,1,,
2/27/2023,3/27/2026,Instagram post: Get Yours NOW! Available in 6 colors,completed,69,actions:link_click,0.07246377,5,Lifetime,5,10312,8914,7/2/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Get Yours NOW!,completed,117,actions:link_click,0.04273504,5,Lifetime,5,11485,10689,7/2/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: SALE SALE SALE SALE SALE SALE...,completed,38,actions:link_click,0.13157895,5,Lifetime,5,4934,4075,7/4/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: SALE on OmieBox is still ongoing...,completed,194,actions:link_click,0.0256701,5,Lifetime,4.98,10184,8517,7/9/2025,7-day click or 1-day view,,1,,
2/27/2023,3/27/2026,Instagram post: Genius OmieBox: Let's unbox it...,completed,17,actions:onsite_conversion.messaging_conversation_started_7d,0.29117647,5,Lifetime,4.95,1838,1632,7/11/2025,7-day click or 1-day view,18,13,,
2/27/2023,3/27/2026,Instagram post: Stylish and practical lunchtime...,completed,100,actions:link_click,0.0499,5,Lifetime,4.99,9798,8895,7/11/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Are you looking for a roomy lunch...,completed,63,actions:link_click,0.07920635,5,Lifetime,4.99,4033,3808,7/13/2025,7-day click or 1-day view,,1,,
2/27/2023,3/27/2026,Instagram post: Which style suits your child...,completed,98,actions:link_click,0.05091837,5,Lifetime,4.99,9745,9049,7/13/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Which style suits your child...,completed,90,actions:link_click,0.05555556,5,Lifetime,5,10042,9048,7/15/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Are you looking for a roomy lunch...,completed,70,actions:link_click,0.07142857,5,Lifetime,5,3781,3455,7/15/2025,7-day click or 1-day view,,1,,
2/27/2023,3/27/2026,Instagram post: Which style suits your child...,completed,31,actions:onsite_conversion.messaging_conversation_started_7d,0.16064516,5,Lifetime,4.98,3197,2619,7/16/2025,7-day click or 1-day view,34,28,,
2/27/2023,3/27/2026,"Instagram post: NEW ARRIVALS ALERT 🚨
The...",completed,57,actions:link_click,0.05157895,3,Lifetime,2.94,8939,7131,7/18/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,"Instagram post: NEW ARRIVALS!
Ready to upgrade...",completed,72,actions:link_click,0.04111111,3,Lifetime,2.96,8247,7051,7/18/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: A glimpse on our most recent...,completed,118,actions:link_click,0.03389831,4,Lifetime,4,9227,7893,7/18/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Check out these amazing OmieBox...,completed,160,actions:link_click,0.03125,5,Lifetime,5,12285,10397,7/22/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Let’s unbox Red OmieBox!😍...,completed,21,actions:onsite_conversion.messaging_conversation_started_7d,0.23761905,5,Lifetime,4.99,2882,2477,7/22/2025,7-day click or 1-day view,22,18,,
