product_title,total_revenue,total_units,months_active,cumulative_revenue,revenue_pct,cumulative_pct,product_rank,product_pct,abc_class
Omiebox Bentobox Pink Berry,28882.67,492,37,28882.67,7.810431419109921,7.810431419109921,1,0.6097560975609756,A
Omiebox Bentobox Blue Sky,24278.41,409,37,53161.08,6.565350650408446,14.375782069518367,2,1.2195121951219512,A
OmiePod fork & spoon set,20405.97,1160,41,73567.05,5.518168134227705,19.893950203746073,3,1.8292682926829267,A
OmieDip (set of 2),20042.92,1012,40,93609.97,5.4199924071668795,25.313942610912953,4,2.4390243902439024,A
Omiebox Bentobox Purple Plum,18083.0,291,37,111692.97,4.889992211653726,30.203934822566676,5,3.048780487804878,A
OmieBox Pastel,15032.77,215,5,126725.74,4.0651511485694725,34.26908597113616,6,3.6585365853658534,A
Yumbox Tapas 5 Compartments (Large),12811.6,292,34,139537.34,3.4645039107904037,37.733589881926555,7,4.2682926829268295,A
Omiebox Bentobox Green Meadow,11690.8,190,32,151228.13999999998,3.1614179587458593,40.895007840672406,8,4.878048780487805,A
MontiiCo 700ml Water Bottle,10738.22,289,28,161966.36,2.9038219414380504,43.79882978211046,9,5.487804878048781,A
Yumbox Panino 4 Compartments (Medium),9613.01,269,33,171579.37,2.5995434402781274,46.39837322238859,10,6.097560975609756,A
MontiiCo 475ml Water Bottle,9599.17,320,28,181178.54,2.5958008371586625,48.994174059547255,11,6.707317073170732,A
OmieBox UP,9243.029999999999,141,18,190421.57,2.499493707464565,51.49366776701182,12,7.317073170731707,A
OmieTote,8965.88,268,25,199387.45,2.424546998320074,53.918214765331896,13,7.926829268292683,A
Montiico Large insulated Lunch bag,8567.89,275,35,207955.34000000003,2.316922820898404,56.2351375862303,14,8.536585365853659,A
Yumbox Tapas 4 Compartments (Large),8285.19,188,32,216240.53000000003,2.2404752846359193,58.47561287086622,15,9.146341463414634,A
Name Customization,8278.02,488,31,224518.55000000002,2.238536378251052,60.71414924911728,16,9.75609756097561,A
MontiiCo Original Bottle 600ml,8273.14,240,20,232791.69,2.23721673206442,62.95136598118168,17,10.365853658536585,A
Yumbox Zuppa (spoon included),8183.8,236,31,240975.49,2.213057471754231,65.16442345293592,18,10.975609756097562,A
Yumbox Presto,7955.48,145,19,248930.97,2.151315337055078,67.315738789991,19,11.585365853658537,A
Montiico Backpack,7652.82,180,33,256583.79,2.0694702315538276,69.38520902154482,20,12.195121951219512,A
Yumbox Original 6 Compartments (Medium),7587.8,225,33,264171.59,2.0518875686327567,71.43709659017759,21,12.804878048780488,A
Omiebox Bentobox Yellow Sunshine,7369.91,128,31,271541.5,1.9929659072382298,73.43006249741582,22,13.414634146341465,A
OmieSnack,5192.25,328,35,276733.75,1.4040846132256293,74.83414711064145,23,14.02439024390244,A
OmieBottle,5189.8,259,23,281923.55,1.4034220859393078,76.23756919658075,24,14.634146341463413,A
Omiebox Bentobox Scooter Red,4692.599999999999,86,27,286616.14999999997,1.2689696097111247,77.50653880629187,25,15.24390243902439,A
OmiePod UP,4477.04,193,8,291093.18999999994,1.2106780252868548,78.71721683157872,26,15.853658536585366,A
Bento Three + (Large),4421.13,136,23,295514.31999999995,1.1955588821936978,79.9127757137724,27,16.463414634146343,A
ThermoFlask Water Bottle,4360.86,131,24,299875.17999999993,1.179260710950189,81.09203642472261,28,17.073170731707318,B
Yumbox Prêt,3954.0699999999997,70,5,303829.24999999994,1.069256843683772,82.16129326840638,29,17.682926829268293,B
Bento Three (Medium),3682.51,148,24,307511.75999999995,0.9958217784292961,83.15711504683567,30,18.29268292682927,B
MontiiCo 350ml Water Bottle,3148.66,143,28,310660.4199999999,0.8514584348363446,84.00857348167202,31,18.902439024390244,B
Yumbox Snack,3135.7,152,25,313796.11999999994,0.8479538007013541,84.85652728237336,32,19.51219512195122,B
Bento Five (Medium),1915.93,77,26,315712.04999999993,0.5181044504824267,85.37463173285579,33,20.121951219512198,B
Montiico insulated medium lunch bag,1730.57,80,22,317442.61999999994,0.46797952893444605,85.84261126179024,34,20.73170731707317,B
MontiiCo Mini Bottle 350ml,1668.18,78,12,319110.79999999993,0.4511080687737938,86.29371933056403,35,21.341463414634145,B
Reusable Food Storage Bags,1631.8400000000001,53,16,320742.63999999996,0.44128103139219244,86.73500036195622,36,21.951219512195124,B
Stix (Set of 4),1629.45,195,33,322372.08999999997,0.44063472926390335,87.17563509122014,37,22.5609756097561,B
MontiiCo Mega Drink Bottle 1L,1592.96,42,17,323965.05,0.43076712898722114,87.60640222020736,38,23.170731707317074,B
Silicone Cups (Set of 3),1572.3600000000001,189,28,325537.41,0.4251964913961097,88.03159871160346,39,23.78048780487805,B
OmieDip UP,1531.37,61,5,327068.77999999997,0.4141120042670002,88.44571071587046,40,24.390243902439025,B
Unknown,1500.96,245,36,328569.74,0.40588855333759755,88.85159926920807,41,25.0,B
Stix (Set of 7),1410.0,140,13,329979.74,0.38129121376053493,89.23289048296861,42,25.609756097560975,B
MontiiCo Insulated Food Jar,1314.63,67,10,331294.37,0.3555013250680937,89.5883918080367,43,26.21951219512195,B
OmieChill,1227.87,69,20,332522.24,0.33203974655329643,89.92043155459,44,26.82926829268293,B
Yumbox Sandwich Paper Wrap,1200.67,71,22,333722.91,0.3246843415786252,90.24511589616861,45,27.439024390243905,B
Bento Two (Small),1193.52,85,14,334916.43,0.3227508435797685,90.5678667397484,46,28.04878048780488,B
Mini Fork and Spoon (Set of 6),1158.58,122,26,336075.01,0.3133023932189224,90.88116913296732,47,28.65853658536585,B
Lunch Punch Set of 2 Sandwich Cutters,1087.8,108,19,337162.81,0.29416211512674456,91.17533124809405,48,29.268292682926827,B
OmieGo Bio (Set of 3),1063.79,29,15,338226.6,0.28766934772079394,91.46300059581485,49,29.878048780487802,B
Silicone Wrap Bands (Set of 5),1060.27,103,24,339286.87,0.2867174717828953,91.74971806759775,50,30.48780487804878,B
Silicone Cups,1050.08,120,20,340336.95,0.28396189911039893,92.03367996670815,51,31.097560975609756,B
Bento Five - Print (Medium),972.0,44,14,341308.95,0.2628475601242837,92.29652752683243,52,31.70731707317073,B
REUSABLE SANDWICH BAG - SET OF 2,955.8100000000001,58,16,342264.76,0.258469471648551,92.55499699848099,53,32.31707317073171,B
MontiiCo Mini Smoothie Cup 275ml,916.22,90,24,343180.98,0.2477635715401967,92.80276057002116,54,32.926829268292686,B
ThermoFlask Food Jar 591ml,891.9300000000001,31,4,344072.91,0.241195086730095,93.04395565675127,55,33.53658536585366,B
MontiiCo Bumper for Original and Mini bottles,883.73,279,22,344956.63999999996,0.23897764846567202,93.28293330521693,56,34.146341463414636,B
Omiebox divider,882.44,245,35,345839.07999999996,0.23862880756797622,93.5215621127849,57,34.756097560975604,B
Kids Raw Honey Baltic Amber Teething Necklace,842.28,40,27,346681.36,0.2277687684583144,93.74933088124322,58,35.36585365853659,B
Funny Monsters Silicone Condiment Squeeze,776.9,62,22,347458.26,0.21008875458904935,93.95941963583229,59,35.97560975609756,B
Laser Engraving,772.1899999999999,52,12,348230.45,0.20881507968350885,94.1682347155158,60,36.58536585365854,B
MontiiCo Out and About Cutlery Set of 8,746.03,83,21,348976.48000000004,0.20174091078139847,94.3699756262972,61,37.19512195121951,B
"Small Bumper -350ML, 475ML, 700ML",737.91,391,28,349714.39,0.19954510606101866,94.56952073235821,62,37.80487804878049,B
Multicolor Mini Silicone Cubes Set of 8,728.28,73,18,350442.67000000004,0.19694096819682436,94.76646170055506,63,38.41463414634146,B
ThermoFlask Tumbler,712.65,23,6,351155.32000000007,0.19271431452939375,94.95917601508445,64,39.02439024390244,B
MontiiCo Original Smoothie Cup 450ml,710.86,74,20,351866.18000000005,0.19223026398142828,95.15140627906588,65,39.63414634146341,C
Reusable Sandwich Bags,689.75,52,19,352555.93000000005,0.18652171254704183,95.33792799161291,66,40.243902439024396,C
OmiePod Refill,687.4,63,21,353243.3300000001,0.18588622719077427,95.5238142188037,67,40.853658536585364,C
MontiiCo 1L Screw Lid Bottle,675.67,12,7,353919.00000000006,0.18271420879544725,95.70652842759914,68,41.46341463414634,C
Mini Wellness Juice Bottles - Set of 6,660.46,54,13,354579.4600000001,0.1786011312342432,95.88512955883338,69,42.073170731707314,C
MontiiCo Mega Insulated Food Jar 500ml,648.66,11,6,355228.12000000005,0.17541018348787843,96.06053974232125,70,42.68292682926829,C
MontiiCo Icepack 2.0 Medium,620.4,42,14,355848.5200000001,0.16776813405463536,96.2283078763759,71,43.292682926829265,C
Yumbox Classic Lunch Bag,576.54,25,15,356425.06000000006,0.15590754353297787,96.38421541990887,72,43.90243902439025,C
Yumbox Sleeve Lunch Bag with Handles,544.21,34,15,356969.2700000001,0.1471648875465395,96.53138030745542,73,44.51219512195122,C
Avanchy Bamboo Baby Plate and Spoon,510.0,28,19,357479.2700000001,0.1379138432750871,96.6692941507305,74,45.1219512195122,C
Bento Two - Prints (Small),509.84,54,11,357989.1100000001,0.1378705761870008,96.80716472691752,75,45.73170731707317,C
Omiebox Lid Seal,489.41,113,23,358478.5200000001,0.13234590987698114,96.9395106367945,76,46.34146341463415,C
MontiiCo Regular Coffee Cup 350ml,487.2,34,13,358965.7200000001,0.1317482832227891,97.07125892001727,77,46.95121951219512,C
OmiePlate,467.76,13,6,359433.4800000001,0.1264913320203034,97.19775025203758,78,47.5609756097561,C
MontiiCo Drink Bottle Lid- Free Pour (Original Design),436.12,100,27,359869.6000000001,0.11793526535123723,97.31568551738881,79,48.170731707317074,C
MontiiCo Pencil Case,428.88,44,18,360298.4800000001,0.11597742961533207,97.43166294700416,80,48.78048780487805,C
Kids Raw Cognac Baltic Amber Teething Necklace,399.78999999999996,19,13,360698.2700000001,0.1081109321626413,97.53977387916679,81,49.390243902439025,C
MontiiCo 1.5L Screw Lid Bottle,391.88,16,9,361090.1500000001,0.10597191549537477,97.64574579466216,82,50.0,C
Sticker Set,373.90000000000003,82,22,361464.0500000001,0.10110977647167661,97.74685557113385,83,50.609756097560975,C
MontiiCo Coffee Cup,371.10999999999996,19,9,361835.1600000001,0.10035530662317171,97.84721087775702,84,51.21951219512195,C
Yumbox Aqua Water Bottle,352.56,13,3,362187.7200000001,0.09533902859816609,97.94254990635518,85,51.829268292682926,C
Feast Lunchbox,342.33,4,1,362530.0500000001,0.09257263915364818,98.03512254550884,86,52.4390243902439,C
MontiiCo Mega Coffee Cup 475ml,322.02,21,12,362852.0700000001,0.08708042315969322,98.12220296866853,87,53.04878048780488,C
Mini Insulated Food Jar,308.12,6,2,363160.1900000001,0.08332159488219576,98.20552456355072,88,53.65853658536586,C
Avanchy Bamboo Suction Bowl and Spoon,305.15,16,12,363465.34000000014,0.08251844955959377,98.28804301311033,89,54.268292682926834,C
Insulated Food Jar,297.31,7,1,363762.65000000014,0.080398362243365,98.36844137535368,90,54.87804878048781,C
MontiiCo Dip & Sauce Surprise Box,278.46,39,18,364041.11000000016,0.07530095842819756,98.4437423337819,91,55.487804878048784,C
MontiiCo Drink Bottle Lid (Old Design),273.86,125,28,364314.97000000015,0.07405702964571638,98.5177993634276,92,56.09756097560976,C
Lunch Punch Christmas Bento Fun Set,269.39,14,8,364584.36000000016,0.07284825537230533,98.59064761879992,93,56.70731707317073,C
Kids Raw Rainbow Baltic Amber Teething Necklace,261.26,11,8,364845.62000000017,0.07064974645892011,98.66129736525883,94,57.3170731707317,C
Omiebox Thermos Lid,259.51,59,28,365105.1300000002,0.07017651268297617,98.73147387794182,95,57.92682926829268,C
Unicorn Silicone Condiment Squeeze Bottles,247.67,33,13,365352.80000000016,0.06697474816458984,98.7984486261064,96,58.536585365853654,C
Yumbox Poke Bowl,237.84,11,5,365590.6400000002,0.06431652644028768,98.8627651525467,97,59.14634146341463,C
Omiebox Thermos Container Replacement part,229.75,21,13,365820.3900000002,0.06212883429892404,98.92489398684562,98,59.756097560975604,C
Totseat Portable Highchair,225.0,7,7,366045.3900000002,0.06084434262136196,98.98573832946698,99,60.36585365853659,C
Baby banana 2 in 1 Teether and Toothbrush,222.0,16,11,366267.3900000002,0.0600330847197438,99.04577141418672,100,60.97560975609756,C
Yumbox Tapas 4C Tray,193.69,12,11,366461.0800000002,0.05237751432147377,99.0981489285082,101,61.58536585365854,C
Haakaa 3rd Gen Silicone Breast Pump,184.68,7,6,366645.7600000002,0.04994103642361389,99.14808996493181,102,62.19512195121951,C
Yumbox Mini Silicone Bento Cup - Set of 6,180.19,17,8,366825.9500000002,0.048726853764192044,99.196816818696,103,62.80487804878049,C
Soft Straws Reusable Silicone Straws,177.51,14,15,367003.4600000002,0.04800213003874649,99.24481894873476,104,63.41463414634146,C
Yumbox Tapas 5C Tray,157.67,7,7,367161.1300000002,0.04263701111604506,99.28745595985079,105,64.02439024390245,C
Yumbox Reusable Sandwich Bag - Set of 2,144.14,6,5,367305.2700000002,0.03897823797974716,99.32643419783055,106,64.63414634146342,C
Kids Raw Multi Baltic Amber Teething Necklace,140.54,7,7,367445.8100000002,0.038004728497805375,99.36443892632835,107,65.2439024390244,C
Avanchy Stainless Steel Suction Baby Bowl + Air Tight Lid,140.54,5,3,367586.35000000015,0.038004728497805375,99.40244365482614,108,65.85365853658537,C
Baby Banana 2 in 1 Toothbrush and Teether no handles,115.0,9,9,367701.35000000015,0.031098219562029444,99.43354187438817,109,66.46341463414635,C
Malachite Mix + Raw Cognac Amber Necklace,108.11,5,5,367809.46000000014,0.02923503058131307,99.46277690496949,110,67.07317073170732,C
Play + Activity Gym,95.0,1,1,367904.46000000014,0.025689833551241714,99.48846673852073,111,67.6829268292683,C
MontiiCo Zip Up Pouch,89.22,7,6,367993.6800000001,0.02412680999412406,99.51259354851484,112,68.29268292682927,C
MontiiCo Mega Bumpers (Original Design),84.62,50,17,368078.3000000001,0.022882881211642885,99.53547642972649,113,68.90243902439023,C
Feast Tray,81.99000000000001,3,1,368160.2900000001,0.022171678451224298,99.55764810817772,114,69.51219512195121,C
MontiiCo Silicone Cutlery Band for Food Jar,81.74,21,7,368242.0300000001,0.02210407362608945,99.5797521818038,115,70.1219512195122,C
BabyComfy Nasal Aspirator,78.5,10,9,368320.5300000001,0.02122791509234184,99.60098009689614,116,70.73170731707317,C
Avanchy La Petite Mini Silicone Baby Cup,75.77000000000001,10,9,368396.3000000001,0.020489670401869317,99.62146976729801,117,71.34146341463415,C
Breast Pump Bra Hands-Free Zip-Up,67.57,3,1,368463.8700000001,0.018272232137446342,99.63974199943546,118,71.95121951219512,C
Swimava Rings,67.57,8,7,368531.4400000001,0.018272232137446342,99.6580142315729,119,72.5609756097561,C
Yumbox Sleeve Lunch Bag,61.260000000000005,6,5,368592.7000000001,0.016565886351042818,99.67458011792395,120,73.17073170731707,C
BabyComfy Deluxe Safety Nail Clipper,60.36,7,7,368653.0600000001,0.016322508980557367,99.6909026269045,121,73.78048780487805,C
Play Mat Bag,60.0,2,2,368713.0600000001,0.01622515803236319,99.70712778493687,122,74.39024390243902,C
Haakaa 2nd Gen Silicone Breast Pump with Suction,54.06,2,2,368767.1200000001,0.014618867387159234,99.72174665232403,123,75.0,C
Kids Raw Honey Baltic Amber Bracelet,54.06,3,3,368821.1800000001,0.014618867387159234,99.73636551971119,124,75.60975609756098,C
No Nasties Hair Chalk,49.45,3,2,368870.6300000001,0.013372234411672661,99.74973775412286,125,76.21951219512195,C
Child’s Apron with bandana,48.669999999999995,7,4,368919.3000000001,0.013161307357251937,99.7628990614801,126,76.82926829268293,C
Raw Dalmatian Jasper + Raw Cherry Amber Kids Necklace,45.04,3,5,368964.3400000001,0.012179685296293968,99.7750787467764,127,77.4390243902439,C
Omiebox Securing Insert,43.24,15,10,369007.5800000001,0.011692930555323071,99.78677167733171,128,78.04878048780488,C
Bee's Wrap Assorted 3 Pack,40.54,5,2,369048.12000000005,0.010962798443866727,99.79773447577558,129,78.65853658536585,C
Eco-Kids All Natural Crayons,40.26,8,5,369088.38000000006,0.0108870810397157,99.8086215568153,130,79.26829268292683,C
Avanchy Bamboo Suction Classic Plate,38.739999999999995,2,2,369127.12000000005,0.010476043702895831,99.81909760051819,131,79.8780487804878,C
Budy Bib 3 in 1 Teether,36.04,5,2,369163.16000000003,0.009745911591439487,99.82884351210963,132,80.48780487804879,C
Kids Raw Rainbow Baltic Amber Bracelet,36.04,2,2,369199.2,0.009745911591439487,99.83858942370107,133,81.09756097560977,C
Kids Raw Multi Baltic Amber Bracelet,36.04,2,2,369235.24,0.009745911591439487,99.84833533529249,134,81.70731707317073,C
Avanchy Silicone Spoons Set of 5,35.13,3,1,369270.37,0.009499830027948648,99.85783516532044,135,82.3170731707317,C
Eco-kids Face Paint,27.14,3,1,369297.51,0.007339179816638949,99.86517434513709,136,82.92682926829268,C
Attipas Shoes,27.03,3,5,369324.54000000004,0.007309433693579617,99.87248377883067,137,83.53658536585365,C
Yumbox Minisnack,27.03,2,1,369351.57000000007,0.007309433693579617,99.87979321252426,138,84.14634146341463,C
Toddler’s Apron,27.03,3,3,369378.6000000001,0.007309433693579617,99.88710264621784,139,84.7560975609756,C
Stone + Snack Board Trio,27.03,1,1,369405.6300000001,0.007309433693579617,99.89441207991143,140,85.36585365853658,C
Bebe au Lait Breastfeeding Cover,27.03,1,1,369432.66000000015,0.007309433693579617,99.90172151360503,141,85.97560975609755,C
Bee's Wrap Small 3 Pack,25.24,3,3,369457.90000000014,0.0068253831456141145,99.90854689675062,142,86.58536585365853,C
Kids Raw Cognac Flower  Baltic Amber Teething Necklace,25.23,1,1,369483.1300000001,0.00682267895260872,99.91536957570324,143,87.1951219512195,C
Kids Raw Cherry Baltic Amber Necklace,22.52,2,2,369505.65000000014,0.006089842648146984,99.92145941835139,144,87.8048780487805,C
"MontiiCo Large Bumper - 1L, 1.5L - Midnight",22.52,9,7,369528.17000000016,0.006089842648146984,99.92754926099954,145,88.41463414634147,C
Feather Teether,22.52,2,2,369550.6900000002,0.006089842648146984,99.93363910364769,146,89.02439024390245,C
Doidy Cup,21.67,3,2,369572.36000000016,0.005859986242688505,99.93949908989038,147,89.63414634146342,C
Gilligan O'malley Breastfeeding Bra,20.71,3,3,369593.0700000002,0.005600383714170694,99.94509947360454,148,90.2439024390244,C
Eyeshadow & Balm Duo Party Pack,20.0,2,1,369613.0700000002,0.0054083860107877295,99.95050785961533,149,90.85365853658537,C
Slingshot with Felt Balls,18.02,2,2,369631.0900000002,0.0048729557957197436,99.95538081541106,150,91.46341463414635,C
Clacker Keys,18.02,1,1,369649.1100000002,0.0048729557957197436,99.96025377120678,151,92.07317073170732,C
Avocado Stacker,18.02,1,1,369667.13000000024,0.0048729557957197436,99.96512672700251,152,92.6829268292683,C
Peg Puzzle Toy,18.01,1,1,369685.14000000025,0.0048702516027143514,99.96999697860524,153,93.29268292682927,C
Lunch Punch Sandwich Cutter,15.0,3,2,369700.14000000025,0.004056289508090797,99.97405326811332,154,93.90243902439023,C
Rocket Teether,15.0,1,1,369715.14000000025,0.004056289508090797,99.97810955762141,155,94.51219512195121,C
Bee's Wrap Bread,14.0,3,2,369729.14000000025,0.0037858702075514107,99.98189542782896,156,95.1219512195122,C
Avanchy La Petite Silicone Mini Bowl,13.5,1,1,369742.64000000025,0.0036506605572817173,99.98554608838624,157,95.73170731707317,C
Bee's Wrap Baguette,12.61,2,1,369755.25000000023,0.003409987379801664,99.98895607576604,158,96.34146341463415,C
Alphabet Busy Bag,12.0,2,2,369767.25000000023,0.0032450316064726375,99.99220110737251,159,96.95121951219512,C
OmieBox UP Lid Seal,10.82,2,1,369778.07000000024,0.0029259368318361617,99.99512704420435,160,97.5609756097561,C
Animal Matching Busy Bag,10.81,1,2,369788.88000000024,0.002923232638830768,99.99805027684319,161,98.17073170731707,C
Bee's Wrap Medium 3 Pack,7.21,1,1,369796.09000000026,0.0019497231568889766,100.00000000000009,162,98.78048780487805,C
MontiiCo Drink Bottle Sports Lid 2.0,0.0,1,1,369796.09000000026,0.0,100.00000000000009,163,99.39024390243902,C
Kids African Turquoise + Raw Cognac Amber Necklace,0.0,1,1,369796.09000000026,0.0,100.00000000000009,164,100.0,C
